query,data_source
monthly number of late payments,payments
total new accounts in Q3,accounts
total average spend by users in Q4,"transactions, accounts"
total active account count in Q1,accounts
active account count last month,accounts
total average spend by users in Q4,"transactions, accounts"
new accounts last month,accounts
total number of transactions in Q2,transactions
total payment amount last month,payments
total account balance in Q3,accounts
total account balance in Q3,accounts
total active account count in Q2,accounts
total new accounts in Q4,accounts
total average spend by users in Q2,"transactions, accounts"
yearly average payment delay,payments
total transaction volume in Q2,transactions
active account count last month,accounts
total transaction volume in Q3,transactions
total active account count in Q2,accounts
yearly average spend by users,"transactions, accounts"
total active account count in Q3,accounts
total total payment amount in Q2,payments
monthly number of transactions,transactions
total average payment delay in Q3,payments
account balance last month,accounts
monthly number of transactions,transactions
monthly number of late payments,payments
transaction volume this year,transactions
active account count last month,accounts
